standatd,pIC50
1.1,8.958607315
0.4,9.397940009
44,7.356547324
0.9,9.045757491
3,8.522878745
7,8.15490196
0.5,9.301029996
47,7.327902142
170,6.769551079
0.1,10
0.13,9.886056648
44,7.356547324
0.1,10
11,7.958607315
2.6,8.585026652
7,8.15490196
1.1,8.958607315
0.5,9.301029996
0.6,9.22184875
11,7.958607315
320,6.494850022
0.2,9.698970004
2.4,8.619788758
0.5,9.301029996
11,7.958607315
0.2,9.698970004
0.6,9.22184875
6,8.22184875
0.6,9.22184875
1,9
1.2,8.920818754
79,7.102372909
130,6.886056648
22,7.657577319
1.4,8.853871964
0.3,9.522878745
0.2,9.698970004
30,7.522878745
67,7.173925197
1.5,8.823908741
0.1,10
515,6.288192771
96,7.017728767
36,7.443697499
110,6.958607315
47,7.327902142
48,7.318758763
66,7.180456064
80,7.096910013
54,7.26760624
180,6.744727495
200,6.698970004
32,7.494850022
600,6.22184875
260,6.585026652
100,7
340,6.468521083
80,7.096910013
9,8.045757491
110,6.958607315
38,7.420216403
25,7.602059991
450,6.346787486
23,7.638272164
30,7.522878745
69,7.161150909
113,6.946921557
120,6.920818754
230,6.638272164
350,6.455931956
49,7.30980392
16,7.795880017
270,6.568636236
170,6.769551079
100,7
390,6.408935393
33,7.48148606
19,7.721246399
230,6.638272164
610,6.214670165
18,7.744727495
27,7.568636236
1.5,8.823908741
480,6.318758763
45,7.346787486
12,7.920818754
3,8.522878745
42,7.37675071
1.4,8.853871964
83,7.080921908
8.5,8.070581074
20,7.698970004
86,7.065501549
53,7.27572413
34,7.468521083
170,6.769551079
20,7.698970004
160,6.795880017
53,7.27572413
58,7.236572006
9.6,8.017728767
79,7.102372909
145,6.838631998
5,8.301029996
437,6.359518563
574,6.241088108
7,8.15490196
12,7.920818754
29,7.537602002
143,6.844663963
4,8.397940009
39,7.408935393
38,7.420216403
811,6.090979146
10,8
29,7.537602002
193,6.714442691
101,6.995678626
63,7.200659451
54,7.26760624
13,7.886056648
21,7.677780705
42,7.37675071
139,6.8569852
68,7.167491087
24,7.619788758
185,6.732828272
217,6.663540266
5,8.301029996
172,6.764471553
98,7.008773924
895,6.048176965
1,9
3,8.522878745
53,7.27572413
1,9
400,6.397940009
6.5,8.187086643
86,7.065501549
21,7.677780705
3,8.522878745
58,7.236572006
370,6.431798276
120,6.920818754
120,6.920818754
120,6.920818754
920,6.036212173
260,6.585026652
290,6.537602002
36,7.443697499
160,6.795880017
200,6.698970004
190,6.721246399
2,8.698970004
710,6.148741651
100,7
220,6.657577319
20,7.698970004
53,7.27572413
35,7.455931956
70,7.15490196
160,6.795880017
13,7.886056648
140,6.853871964
420,6.37675071
270,6.568636236
37,7.431798276
183,6.73754891
310,6.508638306
42,7.37675071
54,7.26760624
110,6.958607315
235,6.628932138
69,7.161150909
69,7.161150909
200,6.698970004
44,7.356547324
290,6.537602002
45,7.346787486
430,6.366531544
33,7.48148606
38,7.420216403
87,7.060480747
57,7.244125144
260,6.585026652
67,7.173925197
220,6.657577319
413,6.384049948
27,7.568636236
56,7.251811973
44,7.356547324
88,7.055517328
610,6.214670165
482,6.316952962
180,6.744727495
43,7.366531544
28,7.552841969
947,6.023650021
741,6.130181792
750,6.124938737
387,6.412289035
119,6.924453039
660,6.180456064
210,6.677780705
73,7.13667714
33,7.48148606
32,7.494850022
12,7.920818754
253,6.596879479
34,7.468521083
6,8.22184875
441,6.355561411
290,6.537602002
270,6.568636236
57,7.244125144
830,6.080921908
32,7.494850022
663,6.178486472
42,7.37675071
44,7.356547324
400,6.397940009
464,6.333482019
60,7.22184875
130,6.886056648
650,6.187086643
79,7.102372909
215,6.66756154
87,7.060480747
25,7.602059991
132,6.879426069
312,6.505845406
35,7.455931956
44,7.356547324
53,7.27572413
33,7.48148606
41,7.387216143
165,6.782516056
209,6.679853714
290,6.537602002
7.4,8.13076828
20,7.698970004
119,6.924453039
43,7.366531544
6,8.22184875
15,7.823908741
180,6.744727495
42,7.37675071
114,6.943095149
30,7.522878745
110,6.958607315
23,7.638272164
6.6,8.180456064
18.7,7.728158393
120,6.920818754
19,7.721246399
32,7.494850022
34.3,7.46470588
89.7,7.047207557
95,7.022276395
406,6.391473966
453,6.343901798
56,7.251811973
85.4,7.068542129
29,7.537602002
177,6.752026734
105,6.978810701
41,7.387216143
39,7.408935393
250,6.602059991
15.2,7.818156412
174,6.759450752
500,6.301029996
10.7,7.970616222
82,7.086186148
151,6.821023053
11,7.958607315
317,6.498940738
797,6.098541679
13,7.886056648
60,7.22184875
75,7.124938737
599,6.222573178
14,7.853871964
15.7,7.804100348
325,6.488116639
130,6.886056648
189,6.723538196
300,6.522878745
13,7.886056648
56,7.251811973
130,6.886056648
134,6.872895202
21.6,7.665546249
125,6.903089987
4.9,8.30980392
4.2,8.37675071
4.3,8.366531544
4.7,8.327902142
4.5,8.346787486
15.9,7.798602876
4.4,8.356547324
4.8,8.318758763
15.3,7.815308569
2.7,8.568636236
5.5,8.259637311
19.9,7.701146924
22.8,7.642065153
20.7,7.684029655
460,6.337242168
520,6.283996656
84,7.075720714
48,7.318758763
30,7.522878745
0.9,9.045757491
5,8.301029996
15,7.823908741
53,7.27572413
94,7.026872146
20,7.698970004
240,6.619788758
26,7.585026652
8.8,8.055517328
13,7.886056648
7.9,8.102372909
5.6,8.251811973
8.1,8.091514981
7.1,8.148741651
30,7.522878745
31,7.508638306
31,7.508638306
91,7.040958608
110,6.958607315
210,6.677780705
120,6.920818754
130,6.886056648
13,7.886056648
13,7.886056648
6.7,8.173925197
5.1,8.292429824
8.1,8.091514981
3,8.522878745
160,6.795880017
14,7.853871964
26,7.585026652
37,7.431798276
34,7.468521083
11,7.958607315
9.1,8.040958608
90,7.045757491
295,6.530177984
116,6.935542011
54,7.26760624
217,6.663540266
28,7.552841969
31,7.508638306
30,7.522878745
18,7.744727495
46,7.337242168
13,7.886056648
8.7,8.060480747
3.2,8.494850022
24,7.619788758
3.7,8.431798276
16,7.795880017
4.4,8.356547324
0.26,9.585026652
1.87,8.728158393
1.6,8.795880017
10.5,7.978810701
7.1,8.148741651
1.3,8.886056648
3.2,8.494850022
0.84,9.075720714
6.7,8.173925197
8.1,8.091514981
1.4,8.853871964
0.51,9.292429824
0.38,9.420216403
0.3,9.522878745
0.1,10
0.14,9.853871964
0.31,9.508638306
1.15,8.93930216
0.51,9.292429824
0.61,9.214670165
0.45,9.346787486
40,7.397940009
199,6.701146924
251,6.600326279
581,6.235823868
180,6.744727495
162,6.790484985
50,7.301029996
171,6.76700389
37,7.431798276
33.2,7.478861916
2.8,8.552841969
15.4,7.812479279
6.2,8.207608311
18.3,7.73754891
37.8,7.4225082
6.6,8.180456064
4.3,8.366531544
17.7,7.752026734
13.5,7.869666232
3,8.522878745
4.6,8.337242168
5.8,8.236572006
14.6,7.835647144
22.3,7.651695137
12.4,7.906578315
2.2,8.657577319
5.1,8.292429824
2.5,8.602059991
43.2,7.364516253
4.1,8.387216143
3.2,8.494850022
7.2,8.142667504
83.3,7.079354999
11.1,7.954677021
26.4,7.578396073
8.3,8.080921908
14.5,7.838631998
24.5,7.610833916
5.6,8.251811973
8,8.096910013
54.5,7.263603498
16.6,7.779891912
47.2,7.326058001
5.4,8.26760624
9.2,8.036212173
544,6.2644011
83.2,7.079876674
285,6.54515514
19.5,7.709965389
21.6,7.665546249
15.3,7.815308569
7.6,8.119186408
55.5,7.255707017
17.7,7.752026734
10.9,7.962573502
8.8,8.055517328
5.5,8.259637311
198,6.70333481
4.7,8.327902142
17.9,7.747146969
14,7.853871964
12.3,7.910094889
0.4,9.397940009
0.4,9.397940009
3.5,8.455931956
11.8,7.928117993
19.9,7.701146924
3.5,8.455931956
0.7,9.15490196
3.75,8.425968732
1.1,8.958607315
1.1,8.958607315
25,7.602059991
24,7.619788758
3,8.522878745
9.7,8.013228266
1.5,8.823908741
6,8.22184875
2,8.698970004
0.2,9.698970004
4.2,8.37675071
5.3,8.27572413
2,8.698970004
3,8.522878745
1.1,8.958607315
0.8,9.096910013
1.9,8.721246399
4,8.397940009
2,8.698970004
5.6,8.251811973
4.2,8.37675071
0.5,9.301029996
1,9
20,7.698970004
4,8.397940009
2,8.698970004
2,8.698970004
1.2,8.920818754
0.5,9.301029996
0.6,9.22184875
0.7,9.15490196
9.6,8.017728767
1.8,8.744727495
2.5,8.602059991
9.1,8.040958608
2.3,8.638272164
7.8,8.107905397
8.8,8.055517328
10,8
2,8.698970004
2,8.698970004
57,7.244125144
2,8.698970004
7,8.15490196
9,8.045757491
65,7.187086643
25,7.602059991
40,7.397940009
3,8.522878745
109,6.962573502
6,8.22184875
277,6.557520231
5,8.301029996
0.9,9.045757491
172,6.764471553
76,7.119186408
31,7.508638306
4,8.397940009
168,6.774690718
9,8.045757491
139,6.8569852
14,7.853871964
93,7.031517051
21,7.677780705
50,7.301029996
790,6.102372909
310,6.508638306
140,6.853871964
760,6.119186408
560,6.251811973
20,7.698970004
8,8.096910013
11,7.958607315
35,7.455931956
20,7.698970004
9,8.045757491
5,8.301029996
490,6.30980392
197,6.705533774
168,6.774690718
25,7.602059991
52,7.283996656
44,7.356547324
18,7.744727495
57,7.244125144
51,7.292429824
16,7.795880017
8,8.096910013
100,7
346,6.460923901
64,7.193820026
264,6.578396073
31,7.508638306
250,6.602059991
24,7.619788758
28,7.552841969
73,7.13667714
84,7.075720714
227,6.643974143
53,7.27572413
97,7.013228266
195,6.709965389
37,7.431798276
33,7.48148606
29,7.537602002
16,7.795880017
13,7.886056648
29,7.537602002
14,7.853871964
11,7.958607315
13,7.886056648
164,6.785156152
50,7.301029996
38,7.420216403
167,6.777283529
593,6.226945307
137,6.863279433
39,7.408935393
26,7.585026652
30,7.522878745
40,7.397940009
37,7.431798276
40,7.397940009
55,7.259637311
154,6.812479279
112,6.950781977
68,7.167491087
47,7.327902142
220,6.657577319
8,8.096910013
42,7.37675071
4,8.397940009
78,7.107905397
1.1,8.958607315
80,7.096910013
60,7.22184875
0.9,9.045757491
180,6.744727495
2.2,8.657577319
1.2,8.920818754
0.4,9.397940009
8,8.096910013
2.2,8.657577319
3,8.522878745
10,8
0.9,9.045757491
3.1,8.508638306
23,7.638272164
1.2,8.920818754
1.5,8.823908741
3.3,8.48148606
12,7.920818754
13,7.886056648
13,7.886056648
3.6,8.443697499
5.6,8.251811973
7.7,8.113509275
4.7,8.327902142
230,6.638272164
20,7.698970004
680,6.167491087
5.5,8.259637311
15,7.823908741
21,7.677780705
17,7.769551079
11,7.958607315
5.5,8.259637311
3.2,8.494850022
3.7,8.431798276
2.7,8.568636236
1.6,8.795880017
3.3,8.48148606
10,8
6.5,8.187086643
12,7.920818754
16,7.795880017
47,7.327902142
6.4,8.193820026
20,7.698970004
33,7.48148606
48,7.318758763
175,6.756961951
72,7.142667504
146,6.835647144
33,7.48148606
7.1,8.148741651
21,7.677780705
39,7.408935393
130,6.886056648
330,6.48148606
53,7.27572413
34,7.468521083
160,6.795880017
110,6.958607315
110,6.958607315
270,6.568636236
3.8,8.420216403
5.4,8.26760624
4.2,8.37675071
3.4,8.468521083
2,8.698970004
22,7.657577319
2.3,8.638272164
3.5,8.455931956
3.5,8.455931956
4.5,8.346787486
3.2,8.494850022
4.1,8.387216143
36,7.443697499
62,7.207608311
13,7.886056648
28,7.552841969
140,6.853871964
2.3,8.638272164
3.6,8.443697499
7.2,8.142667504
7,8.15490196
3.2,8.494850022
3.9,8.408935393
3.9,8.408935393
5.1,8.292429824
3.7,8.431798276
8.8,8.055517328
7.1,8.148741651
20.4,7.690369833
6.7,8.173925197
8.5,8.070581074
14.5,7.838631998
26.1,7.583359493
34.7,7.459670525
6.1,8.214670165
4.4,8.356547324
6.4,8.193820026
4.5,8.346787486
2.5,8.602059991
3.5,8.455931956
158,6.801342913
6,8.22184875
11.2,7.950781977
9.9,8.004364805
16.2,7.790484985
56.4,7.248720896
131,6.882728704
88.4,7.053547735
156,6.806875402
2.4,8.619788758
856,6.067526235
254,6.595166283
0.75,9.124938737
130,6.886056648
47,7.327902142
32,7.494850022
28,7.552841969
200,6.698970004
80,7.096910013
73,7.13667714
460,6.337242168
350,6.455931956
13.4,7.872895202
5,8.301029996
28,7.552841969
0.7,9.15490196
4,8.397940009
1.5,8.823908741
9,8.045757491
6,8.22184875
27.5,7.560667306
103,6.987162775
233,6.632644079
6,8.22184875
4,8.397940009
22,7.657577319
10,8
12,7.920818754
3,8.522878745
8,8.096910013
0.9,9.045757491
179,6.747146969
63,7.200659451
5,8.301029996
6,8.22184875
10,8
199,6.701146924
2,8.698970004
28,7.552841969
5,8.301029996
14,7.853871964
1,9
10,8
87,7.060480747
380,6.420216403
50,7.301029996
3,8.522878745
8,8.096910013
3,8.522878745
5,8.301029996
21,7.677780705
240,6.619788758
184,6.735182177
4,8.397940009
7,8.15490196
9,8.045757491
24,7.619788758
6,8.22184875
9,8.045757491
67,7.173925197
13,7.886056648
13,7.886056648
253,6.596879479
12,7.920818754
6,8.22184875
4,8.397940009
18,7.744727495
11,7.958607315
10,8
8,8.096910013
5,8.301029996
14,7.853871964
27,7.568636236
16,7.795880017
2,8.698970004
12,7.920818754
23,7.638272164
2,8.698970004
16,7.795880017
7,8.15490196
123,6.910094889
924,6.034328029
14,7.853871964
32,7.494850022
13,7.886056648
94,7.026872146
19,7.721246399
10,8
63,7.200659451
23,7.638272164
5,8.301029996
5,8.301029996
4,8.397940009
3,8.522878745
1,9
2,8.698970004
0.1,10
530,6.27572413
670,6.173925197
2.4,8.619788758
0.8,9.096910013
2,8.698970004
0.8,9.096910013
1,9
0.6,9.22184875
182,6.739928612
1.1,8.958607315
1.2,8.920818754
1.9,8.721246399
0.6,9.22184875
250,6.602059991
440,6.356547324
9,8.045757491
130,6.886056648
79,7.102372909
47,7.327902142
16,7.795880017
6,8.22184875
2,8.698970004
18,7.744727495
63,7.200659451
160,6.795880017
230,6.638272164
650,6.187086643
270,6.568636236
610,6.214670165
21,7.677780705
10,8
23,7.638272164
42,7.37675071
33,7.48148606
40,7.397940009
34,7.468521083
200,6.698970004
160,6.795880017
76,7.119186408
450,6.346787486
240,6.619788758
150,6.823908741
86,7.065501549
460,6.337242168
850,6.070581074
550,6.259637311
970,6.013228266
610,6.214670165
0.7,9.15490196
967,6.014573526
174,6.759450752
411,6.386158178
24,7.619788758
149,6.826813732
39,7.408935393
228,6.642065153
802,6.095825632
23,7.638272164
21,7.677780705
208,6.681936665
9,8.045757491
17,7.769551079
17,7.769551079
15,7.823908741
37,7.431798276
24,7.619788758
126,6.899629455
38,7.420216403
5,8.301029996
8,8.096910013
491,6.308918508
14,7.853871964
42,7.37675071
20,7.698970004
70,7.15490196
0.74,9.13076828
444,6.35261703
2.6,8.585026652
3.7,8.431798276
1.1,8.958607315
3.2,8.494850022
269,6.57024772
3.3,8.48148606
8.5,8.070581074
1.5,8.823908741
4,8.397940009
1.2,8.920818754
4,8.397940009
1,9
1.1,8.958607315
13,7.886056648
7.8,8.107905397
2.9,8.537602002
1.1,8.958607315
6.1,8.214670165
3.3,8.48148606
1.9,8.721246399
1.1,8.958607315
1.9,8.721246399
1.4,8.853871964
51,7.292429824
110,6.958607315
350,6.455931956
450,6.346787486
440,6.356547324
170,6.769551079
220,6.657577319
220,6.657577319
45,7.346787486
680,6.167491087
760,6.119186408
420,6.37675071
370,6.431798276
470,6.327902142
420,6.37675071
310,6.508638306
95,7.022276395
230,6.638272164
250,6.602059991
400,6.397940009
96,7.017728767
75,7.124938737
10,8
299,6.524328812
32,7.494850022
34,7.468521083
187,6.728158393
140,6.853871964
752,6.123782159
330,6.48148606
133,6.876148359
251,6.600326279
105,6.978810701
15,7.823908741
224,6.649751982
50,7.301029996
488,6.311580178
110,6.958607315
